Parameter Name,Description,Value,,,,,,1
auth_token ,token to access API,uwsp21xcdf654$#^nic,,,,,,
SchemeId ,Id of Scheme,2028,"Zone 1 (Near Shop No. 4, Sarvatra Market, Ashok Nagar) (P 551)",,,,,
nPredeterminedPointId,Id of Tubewell,101,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,,,,,2
SchemeId ,Id of Scheme,2028,"Zone 1 (Buchri Road, Ashok Nagar) (P-274)",,,,,
nPredeterminedPointId,Id of Tubewell,102,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,,,,,
SchemeId ,Id of Scheme,2028,"Zone 2 (Near Railway Line, Adjacent to Tent Shop) (P 222)",,,,,3
nPredeterminedPointId,Id of Tubewell,104,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,,,,,4
SchemeId ,Id of Scheme,2028,"Zone 2 (Near Union Bank, Bharat Colony) (P-789)",,,,,
nPredeterminedPointId,Id of Tubewell,105,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,,,,,5
SchemeId ,Id of Scheme,2028,"ZONE 3 (Near Shiv Mandir, Government Tubewell) (P-254)",,,,,
nPredeterminedPointId,Id of Tubewell,107,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,,,,,
SchemeId ,Id of Scheme,2028,"Zone 3 (Near Ravidas Mandir, Government Handpump) (P-491)",,,,,6
nPredeterminedPointId,Id of Tubewell,109,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,,,,,
SchemeId ,Id of Scheme,2028,"Zone 1 (Adarsh, D-368, Shivaji Nagar) (P-411)",,,,,7
nPredeterminedPointId,Id of Tubewell,162,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,,,,,8
SchemeId ,Id of Scheme,2028,Zone 2 (Near 8 9 2028 2028 Balaji Mandir) (P 354),,,,,
nPredeterminedPointId,Id of Tubewell,163,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
auth_token ,token to access API,uwsp21xcdf654$#^nic,,,,,,9
SchemeId ,Id of Scheme,2028,"Zone 3 (Near Dev Niwas House, God Gift School Lane) (P-372)",,,,,
nPredeterminedPointId,Id of Tubewell,164,,,,,,
